 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-d-q8_0) =====
qwen38-llama  | 0.05.554.755 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 0.05.554.758 D create_tensor: loading tensor blk.63.attn_k.input_scale
qwen38-llama  | 0.05.554.762 D create_tensor: loading tensor blk.63.attn_v.input_scale
qwen38-llama  | 0.05.554.765 D create_tensor: loading tensor blk.63.attn_output.input_scale
qwen38-llama  | 0.05.554.769 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
qwen38-llama  | 0.05.554.772 D create_tensor: loading tensor blk.63.ffn_down.input_scale
qwen38-llama  | 0.05.554.776 D create_tensor: loading tensor blk.63.ffn_up.input_scale
qwen38-llama  | 0.05.554.779 D create_tensor: loading tensor blk.64.attn_q.scale
qwen38-llama  | 0.05.554.783 D create_tensor: loading tensor blk.64.attn_k.scale
qwen38-llama  | 0.05.554.786 D create_tensor: loading tensor blk.64.attn_v.scale
qwen38-llama  | 0.05.554.790 D create_tensor: loading tensor blk.64.attn_output.scale
qwen38-llama  | 0.05.554.794 D create_tensor: loading tensor blk.64.ffn_gate.scale
qwen38-llama  | 0.05.554.797 D create_tensor: loading tensor blk.64.ffn_down.scale
qwen38-llama  | 0.05.554.801 D create_tensor: loading tensor blk.64.ffn_up.scale
qwen38-llama  | 0.05.554.804 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
qwen38-llama  | 0.05.554.808 D create_tensor: loading tensor blk.64.attn_q.input_scale
qwen38-llama  | 0.05.554.812 D create_tensor: loading tensor blk.64.attn_k.input_scale
qwen38-llama  | 0.05.554.817 D create_tensor: loading tensor blk.64.attn_v.input_scale
qwen38-llama  | 0.05.554.821 D create_tensor: loading tensor blk.64.attn_output.input_scale
qwen38-llama  | 0.05.554.826 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
qwen38-llama  | 0.05.554.830 D create_tensor: loading tensor blk.64.ffn_down.input_scale
qwen38-llama  | 0.05.554.833 D create_tensor: loading tensor blk.64.ffn_up.input_scale
qwen38-llama  | 0.05.554.837 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
qwen38-llama  | 0.06.325.964 I load_tensors: offloading output layer to GPU
qwen38-llama  | 0.06.325.999 I load_tensors: offloading 64 repeating layers to GPU
qwen38-llama  | 0.06.325.999 I load_tensors: offloaded 66/66 layers to GPU
qwen38-llama  | 0.06.326.009 I load_tensors:        CUDA0 model buffer size = 16053.22 MiB
qwen38-llama  | 0.06.326.010 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
qwen38-llama  | 0.06.333.844 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
qwen38-llama  | 2.54.729.569 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
qwen38-llama  | 3.00.859.201 I cmn  common_init_: added <|endoftext|> logit bias = -inf
qwen38-llama  | 3.00.859.226 I cmn  common_init_: added <|im_end|> logit bias = -inf
qwen38-llama  | 3.00.859.227 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
qwen38-llama  | 3.00.859.228 I cmn  common_init_: added <|repo_name|> logit bias = -inf
qwen38-llama  | 3.00.859.228 I cmn  common_init_: added <|file_sep|> logit bias = -inf
qwen38-llama  | 3.00.859.365 I llama_context: constructing llama_context
qwen38-llama  | 3.00.859.390 I llama_context: n_seq_max             = 1
qwen38-llama  | 3.00.859.390 I llama_context: n_ctx                 = 65536
qwen38-llama  | 3.00.859.391 I llama_context: n_ctx_seq             = 65536
