 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (bee-128k-kvarn6) =====
instantcoffee-llama  | 3.47.843.155 D llama_memory_recurrent, layer  37: dev = CUDA0
instantcoffee-llama  | 3.47.843.156 D llama_memory_recurrent, layer  38: dev = CUDA0
instantcoffee-llama  | 3.47.843.156 D llama_memory_recurrent: layer  39: skipped
instantcoffee-llama  | 3.47.843.157 D llama_memory_recurrent, layer  40: dev = CUDA0
instantcoffee-llama  | 3.47.843.157 D llama_memory_recurrent, layer  41: dev = CUDA0
instantcoffee-llama  | 3.47.843.158 D llama_memory_recurrent, layer  42: dev = CUDA0
instantcoffee-llama  | 3.47.843.158 D llama_memory_recurrent: layer  43: skipped
instantcoffee-llama  | 3.47.843.159 D llama_memory_recurrent, layer  44: dev = CUDA0
instantcoffee-llama  | 3.47.843.159 D llama_memory_recurrent, layer  45: dev = CUDA0
instantcoffee-llama  | 3.47.843.160 D llama_memory_recurrent, layer  46: dev = CUDA0
instantcoffee-llama  | 3.47.843.160 D llama_memory_recurrent: layer  47: skipped
instantcoffee-llama  | 3.47.843.161 D llama_memory_recurrent, layer  48: dev = CUDA0
instantcoffee-llama  | 3.47.843.161 D llama_memory_recurrent, layer  49: dev = CUDA0
instantcoffee-llama  | 3.47.843.162 D llama_memory_recurrent, layer  50: dev = CUDA0
instantcoffee-llama  | 3.47.843.163 D llama_memory_recurrent: layer  51: skipped
instantcoffee-llama  | 3.47.843.163 D llama_memory_recurrent, layer  52: dev = CUDA0
instantcoffee-llama  | 3.47.843.163 D llama_memory_recurrent, layer  53: dev = CUDA0
instantcoffee-llama  | 3.47.843.164 D llama_memory_recurrent, layer  54: dev = CUDA0
instantcoffee-llama  | 3.47.843.165 D llama_memory_recurrent: layer  55: skipped
instantcoffee-llama  | 3.47.843.167 D llama_memory_recurrent, layer  56: dev = CUDA0
instantcoffee-llama  | 3.47.843.168 D llama_memory_recurrent, layer  57: dev = CUDA0
instantcoffee-llama  | 3.47.843.169 D llama_memory_recurrent, layer  58: dev = CUDA0
instantcoffee-llama  | 3.47.843.169 D llama_memory_recurrent: layer  59: skipped
instantcoffee-llama  | 3.47.843.170 D llama_memory_recurrent, layer  60: dev = CUDA0
instantcoffee-llama  | 3.47.843.170 D llama_memory_recurrent, layer  61: dev = CUDA0
instantcoffee-llama  | 3.47.843.171 D llama_memory_recurrent, layer  62: dev = CUDA0
instantcoffee-llama  | 3.47.843.171 D llama_memory_recurrent: layer  63: skipped
instantcoffee-llama  | 3.47.863.669 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
instantcoffee-llama  | 3.47.863.703 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
instantcoffee-llama  | 3.47.863.708 D llama_context: enumerating backends
instantcoffee-llama  | 3.47.863.719 D llama_context: backend_ptrs.size() = 2
instantcoffee-llama  | 3.47.863.720 I sched_reserve: reserving ...
instantcoffee-llama  | 3.47.863.722 D sched_reserve: max_nodes = 33952
instantcoffee-llama  | 3.47.883.197 D sched_reserve: reserving full memory module
instantcoffee-llama  | 3.47.883.238 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
instantcoffee-llama  | 3.47.883.238 I resolve_fused_ops: resolving fused Gated Delta Net support:
instantcoffee-llama  | 3.47.883.241 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.47.883.373 D build_attn_inp_tail: standard KV tail body route=ordinary physical-capacity-bound=1280
instantcoffee-llama  | 3.47.883.533 D KV tail final: layer=3 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.883.642 D KV tail final: layer=7 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.883.755 D KV tail final: layer=11 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.883.855 D KV tail final: layer=15 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.883.963 D KV tail final: layer=19 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.884.065 D KV tail final: layer=23 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.884.167 D KV tail final: layer=27 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.884.274 D KV tail final: layer=31 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.884.377 D KV tail final: layer=35 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.884.485 D KV tail final: layer=39 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.884.586 D KV tail final: layer=43 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.884.687 D KV tail final: layer=47 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.884.785 D KV tail final: layer=51 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.884.892 D KV tail final: layer=55 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.884.992 D KV tail final: layer=59 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.885.119 D KV tail final: layer=63 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.885.850 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
instantcoffee-llama  | 3.47.885.879 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
instantcoffee-llama  | 3.47.885.994 D build_attn_inp_tail: standard KV tail body route=ordinary physical-capacity-bound=1280
instantcoffee-llama  | 3.47.886.142 D KV tail final: layer=3 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.886.251 D KV tail final: layer=7 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.886.349 D KV tail final: layer=11 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.886.444 D KV tail final: layer=15 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.886.539 D KV tail final: layer=19 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.886.633 D KV tail final: layer=23 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.886.727 D KV tail final: layer=27 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.886.836 D KV tail final: layer=31 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.886.929 D KV tail final: layer=35 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.887.020 D KV tail final: layer=39 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.887.112 D KV tail final: layer=43 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.887.206 D KV tail final: layer=47 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.887.314 D KV tail final: layer=51 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.887.422 D KV tail final: layer=55 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.887.519 D KV tail final: layer=59 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.887.613 D KV tail final: layer=63 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.888.256 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
instantcoffee-llama  | 3.47.888.281 I resolve_fused_ops: resolving fused Lightning Indexer support:
instantcoffee-llama  | 3.47.888.282 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.47.888.381 D build_attn_inp_tail: standard KV tail body route=ordinary physical-capacity-bound=1280
instantcoffee-llama  | 3.47.888.479 D KV tail final: layer=3 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.888.571 D KV tail final: layer=7 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.47.888.661 D KV tail final: layer=11 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
