 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (up-96k-q8) =====
instantcoffee-llama  | 0.04.499.672 D create_tensor: loading tensor blk.62.ssm_beta.scale
instantcoffee-llama  | 0.04.499.675 D create_tensor: loading tensor blk.62.attn_qkv.input_scale
instantcoffee-llama  | 0.04.499.678 D create_tensor: loading tensor blk.62.attn_gate.input_scale
instantcoffee-llama  | 0.04.499.681 D create_tensor: loading tensor blk.62.ffn_gate.input_scale
instantcoffee-llama  | 0.04.499.683 D create_tensor: loading tensor blk.62.ffn_down.input_scale
instantcoffee-llama  | 0.04.499.686 D create_tensor: loading tensor blk.62.ffn_up.input_scale
instantcoffee-llama  | 0.04.499.689 D create_tensor: loading tensor blk.62.ssm_out.input_scale
instantcoffee-llama  | 0.04.499.692 D create_tensor: loading tensor blk.62.ssm_alpha.input_scale
instantcoffee-llama  | 0.04.499.695 D create_tensor: loading tensor blk.62.ssm_beta.input_scale
instantcoffee-llama  | 0.04.499.699 D create_tensor: loading tensor blk.63.attn_q.scale
instantcoffee-llama  | 0.04.499.702 D create_tensor: loading tensor blk.63.attn_k.scale
instantcoffee-llama  | 0.04.499.705 D create_tensor: loading tensor blk.63.attn_v.scale
instantcoffee-llama  | 0.04.499.708 D create_tensor: loading tensor blk.63.attn_output.scale
instantcoffee-llama  | 0.04.499.712 D create_tensor: loading tensor blk.63.ffn_gate.scale
instantcoffee-llama  | 0.04.499.715 D create_tensor: loading tensor blk.63.ffn_down.scale
instantcoffee-llama  | 0.04.499.718 D create_tensor: loading tensor blk.63.ffn_up.scale
instantcoffee-llama  | 0.04.499.721 D create_tensor: loading tensor blk.63.attn_q.input_scale
instantcoffee-llama  | 0.04.499.724 D create_tensor: loading tensor blk.63.attn_k.input_scale
instantcoffee-llama  | 0.04.499.727 D create_tensor: loading tensor blk.63.attn_v.input_scale
instantcoffee-llama  | 0.04.499.730 D create_tensor: loading tensor blk.63.attn_output.input_scale
instantcoffee-llama  | 0.04.499.733 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
instantcoffee-llama  | 0.04.499.737 D create_tensor: loading tensor blk.63.ffn_down.input_scale
instantcoffee-llama  | 0.04.499.740 D create_tensor: loading tensor blk.63.ffn_up.input_scale
instantcoffee-llama  | 0.04.499.743 D create_tensor: loading tensor blk.64.attn_q.scale
instantcoffee-llama  | 0.04.499.746 D create_tensor: loading tensor blk.64.attn_k.scale
instantcoffee-llama  | 0.04.499.749 D create_tensor: loading tensor blk.64.attn_v.scale
instantcoffee-llama  | 0.04.499.753 D create_tensor: loading tensor blk.64.attn_output.scale
instantcoffee-llama  | 0.04.499.756 D create_tensor: loading tensor blk.64.ffn_gate.scale
instantcoffee-llama  | 0.04.499.759 D create_tensor: loading tensor blk.64.ffn_down.scale
instantcoffee-llama  | 0.04.499.762 D create_tensor: loading tensor blk.64.ffn_up.scale
instantcoffee-llama  | 0.04.499.766 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
instantcoffee-llama  | 0.04.499.769 D create_tensor: loading tensor blk.64.attn_q.input_scale
instantcoffee-llama  | 0.04.499.773 D create_tensor: loading tensor blk.64.attn_k.input_scale
instantcoffee-llama  | 0.04.499.776 D create_tensor: loading tensor blk.64.attn_v.input_scale
instantcoffee-llama  | 0.04.499.779 D create_tensor: loading tensor blk.64.attn_output.input_scale
instantcoffee-llama  | 0.04.499.782 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
instantcoffee-llama  | 0.04.499.785 D create_tensor: loading tensor blk.64.ffn_down.input_scale
instantcoffee-llama  | 0.04.499.789 D create_tensor: loading tensor blk.64.ffn_up.input_scale
instantcoffee-llama  | 0.04.499.802 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
instantcoffee-llama  | 0.07.242.400 I load_tensors: offloading output layer to GPU
