 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (ctx-128k-cost-0903) =====
instantcoffee-llama  | 0.04.652.157 D create_tensor: loading tensor blk.62.ssm_beta.scale
instantcoffee-llama  | 0.04.652.160 D create_tensor: loading tensor blk.62.attn_qkv.input_scale
instantcoffee-llama  | 0.04.652.164 D create_tensor: loading tensor blk.62.attn_gate.input_scale
instantcoffee-llama  | 0.04.652.167 D create_tensor: loading tensor blk.62.ffn_gate.input_scale
instantcoffee-llama  | 0.04.652.170 D create_tensor: loading tensor blk.62.ffn_down.input_scale
instantcoffee-llama  | 0.04.652.173 D create_tensor: loading tensor blk.62.ffn_up.input_scale
instantcoffee-llama  | 0.04.652.176 D create_tensor: loading tensor blk.62.ssm_out.input_scale
instantcoffee-llama  | 0.04.652.179 D create_tensor: loading tensor blk.62.ssm_alpha.input_scale
instantcoffee-llama  | 0.04.652.182 D create_tensor: loading tensor blk.62.ssm_beta.input_scale
instantcoffee-llama  | 0.04.652.185 D create_tensor: loading tensor blk.63.attn_q.scale
instantcoffee-llama  | 0.04.652.189 D create_tensor: loading tensor blk.63.attn_k.scale
instantcoffee-llama  | 0.04.652.192 D create_tensor: loading tensor blk.63.attn_v.scale
instantcoffee-llama  | 0.04.652.195 D create_tensor: loading tensor blk.63.attn_output.scale
instantcoffee-llama  | 0.04.652.198 D create_tensor: loading tensor blk.63.ffn_gate.scale
instantcoffee-llama  | 0.04.652.202 D create_tensor: loading tensor blk.63.ffn_down.scale
instantcoffee-llama  | 0.04.652.205 D create_tensor: loading tensor blk.63.ffn_up.scale
instantcoffee-llama  | 0.04.652.209 D create_tensor: loading tensor blk.63.attn_q.input_scale
instantcoffee-llama  | 0.04.652.212 D create_tensor: loading tensor blk.63.attn_k.input_scale
instantcoffee-llama  | 0.04.652.215 D create_tensor: loading tensor blk.63.attn_v.input_scale
instantcoffee-llama  | 0.04.652.218 D create_tensor: loading tensor blk.63.attn_output.input_scale
instantcoffee-llama  | 0.04.652.222 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
instantcoffee-llama  | 0.04.652.225 D create_tensor: loading tensor blk.63.ffn_down.input_scale
instantcoffee-llama  | 0.04.652.228 D create_tensor: loading tensor blk.63.ffn_up.input_scale
instantcoffee-llama  | 0.04.652.232 D create_tensor: loading tensor blk.64.attn_q.scale
instantcoffee-llama  | 0.04.652.235 D create_tensor: loading tensor blk.64.attn_k.scale
instantcoffee-llama  | 0.04.652.239 D create_tensor: loading tensor blk.64.attn_v.scale
instantcoffee-llama  | 0.04.652.242 D create_tensor: loading tensor blk.64.attn_output.scale
instantcoffee-llama  | 0.04.652.245 D create_tensor: loading tensor blk.64.ffn_gate.scale
instantcoffee-llama  | 0.04.652.249 D create_tensor: loading tensor blk.64.ffn_down.scale
instantcoffee-llama  | 0.04.652.252 D create_tensor: loading tensor blk.64.ffn_up.scale
instantcoffee-llama  | 0.04.652.256 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
instantcoffee-llama  | 0.04.652.259 D create_tensor: loading tensor blk.64.attn_q.input_scale
instantcoffee-llama  | 0.04.652.263 D create_tensor: loading tensor blk.64.attn_k.input_scale
instantcoffee-llama  | 0.04.652.266 D create_tensor: loading tensor blk.64.attn_v.input_scale
instantcoffee-llama  | 0.04.652.269 D create_tensor: loading tensor blk.64.attn_output.input_scale
instantcoffee-llama  | 0.04.652.273 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
instantcoffee-llama  | 0.04.652.276 D create_tensor: loading tensor blk.64.ffn_down.input_scale
instantcoffee-llama  | 0.04.652.280 D create_tensor: loading tensor blk.64.ffn_up.input_scale
instantcoffee-llama  | 0.04.652.283 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
instantcoffee-llama  | 0.05.455.327 I load_tensors: offloading output layer to GPU
instantcoffee-llama  | 0.05.455.355 I load_tensors: offloading 64 repeating layers to GPU
instantcoffee-llama  | 0.05.455.355 I load_tensors: offloaded 66/66 layers to GPU
instantcoffee-llama  | 0.05.455.362 I load_tensors:        CUDA0 model buffer size = 15339.44 MiB
instantcoffee-llama  | 0.05.455.363 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
instantcoffee-llama  | 0.05.461.366 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
