 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (ctx-128k-verbose) =====
qwen38-llama  | 0.04.801.897 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 0.04.801.900 D create_tensor: loading tensor blk.63.attn_k.input_scale
qwen38-llama  | 0.04.801.903 D create_tensor: loading tensor blk.63.attn_v.input_scale
qwen38-llama  | 0.04.801.906 D create_tensor: loading tensor blk.63.attn_output.input_scale
qwen38-llama  | 0.04.801.909 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
qwen38-llama  | 0.04.801.912 D create_tensor: loading tensor blk.63.ffn_down.input_scale
qwen38-llama  | 0.04.801.915 D create_tensor: loading tensor blk.63.ffn_up.input_scale
qwen38-llama  | 0.04.801.918 D create_tensor: loading tensor blk.64.attn_q.scale
qwen38-llama  | 0.04.801.921 D create_tensor: loading tensor blk.64.attn_k.scale
qwen38-llama  | 0.04.801.924 D create_tensor: loading tensor blk.64.attn_v.scale
qwen38-llama  | 0.04.801.928 D create_tensor: loading tensor blk.64.attn_output.scale
qwen38-llama  | 0.04.801.931 D create_tensor: loading tensor blk.64.ffn_gate.scale
qwen38-llama  | 0.04.801.934 D create_tensor: loading tensor blk.64.ffn_down.scale
qwen38-llama  | 0.04.801.937 D create_tensor: loading tensor blk.64.ffn_up.scale
qwen38-llama  | 0.04.801.940 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
qwen38-llama  | 0.04.801.944 D create_tensor: loading tensor blk.64.attn_q.input_scale
qwen38-llama  | 0.04.801.947 D create_tensor: loading tensor blk.64.attn_k.input_scale
qwen38-llama  | 0.04.801.950 D create_tensor: loading tensor blk.64.attn_v.input_scale
qwen38-llama  | 0.04.801.953 D create_tensor: loading tensor blk.64.attn_output.input_scale
qwen38-llama  | 0.04.801.956 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
qwen38-llama  | 0.04.801.959 D create_tensor: loading tensor blk.64.ffn_down.input_scale
qwen38-llama  | 0.04.801.962 D create_tensor: loading tensor blk.64.ffn_up.input_scale
qwen38-llama  | 0.04.801.966 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
qwen38-llama  | 0.05.545.509 I load_tensors: offloading output layer to GPU
qwen38-llama  | 0.05.545.537 I load_tensors: offloading 64 repeating layers to GPU
qwen38-llama  | 0.05.545.538 I load_tensors: offloaded 66/66 layers to GPU
qwen38-llama  | 0.05.545.543 I load_tensors:        CUDA0 model buffer size = 16053.22 MiB
qwen38-llama  | 0.05.545.544 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
qwen38-llama  | 0.05.552.443 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
qwen38-llama  | 3.37.074.298 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
qwen38-llama  | 3.48.302.287 I cmn  common_init_: added <|endoftext|> logit bias = -inf
qwen38-llama  | 3.48.302.318 I cmn  common_init_: added <|im_end|> logit bias = -inf
qwen38-llama  | 3.48.302.320 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
qwen38-llama  | 3.48.302.321 I cmn  common_init_: added <|repo_name|> logit bias = -inf
qwen38-llama  | 3.48.302.321 I cmn  common_init_: added <|file_sep|> logit bias = -inf
qwen38-llama  | 3.48.302.497 I llama_context: constructing llama_context
qwen38-llama  | 3.48.302.523 I llama_context: n_seq_max             = 1
qwen38-llama  | 3.48.302.524 I llama_context: n_ctx                 = 131072
qwen38-llama  | 3.48.302.524 I llama_context: n_ctx_seq             = 131072
qwen38-llama  | 3.48.302.524 I llama_context: n_batch               = 2048
qwen38-llama  | 3.48.302.525 I llama_context: n_ubatch              = 512
qwen38-llama  | 3.48.302.525 I llama_context: causal_attn           = 1
qwen38-llama  | 3.48.302.526 I llama_context: flash_attn            = enabled
qwen38-llama  | 3.48.302.526 I llama_context: kv_unified            = true
qwen38-llama  | 3.48.302.530 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 3.48.302.531 I llama_context: freq_scale            = 1
qwen38-llama  | 3.48.302.531 I llama_context: n_rs_seq              = 4
qwen38-llama  | 3.48.302.531 I llama_context: n_outputs_max         = 49
qwen38-llama  | 3.48.302.532 I llama_context: n_outputs_max_per_seq = 49
qwen38-llama  | 3.48.302.532 I llama_context: n_ctx_seq (131072) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 3.48.302.572 D set_abort_callback: call
qwen38-llama  | 3.48.305.210 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 3.48.306.408 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 3.48.306.438 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 3.48.306.439 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 3.48.306.446 D llama_kv_cache: layer   3: dev = CUDA0
qwen38-llama  | 3.48.306.465 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 3.48.306.465 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 3.48.306.466 D llama_kv_cache: layer   6: filtered
